# llms.txt
# Generated automatically. Do not edit directly.

Documentation: https://docs.polkadot.com/
        - `--extrinsic` - which extrinsic to test. Using `""` implies all extrinsics will be benchmarked
        - `--template` - defines how weight information should be formatted
        - `--output` - where the output of the auto-generated weights will reside

The generated `weights.rs` file contains weight annotations for your extrinsics, ready to be added to your pallet. The output should be similar to the following. Some output is omitted for brevity:

<div id="termynal" data-termynal>
  <span data-ty="input"><span class="file-path"></span>frame-omni-bencher v1 benchmark pallet \</span>
  <span data-ty>--runtime INSERT_PATH_TO_WASM_RUNTIME \</span>
  <span data-ty>--pallet "INSERT_NAME_OF_PALLET" \</span>
  <span data-ty>--extrinsic "" \</span>
  <span data-ty>--template ./frame-weight-template.hbs \</span>
  <span data-ty>--output ./weights.rs</span>
  <span data-ty>...</span>
  <span data-ty>2025-01-15T16:41:33.557045Z INFO polkadot_sdk_frame::benchmark::pallet: [ 0 % ] Starting benchmark: pallet_parachain_template::do_something</span>
  <span data-ty>2025-01-15T16:41:33.564644Z INFO polkadot_sdk_frame::benchmark::pallet: [ 50 % ] Starting benchmark: pallet_parachain_template::cause_error</span>
  <span data-ty>...</span>
  <span data-ty>Created file: "weights.rs"</span>
  <span data-ty="input"><span class="file-path"></span></span>
</div>

#### Add Benchmark Weights to Pallet

Once the `weights.rs` is generated, you must integrate it with your pallet. 

1. To begin the integration, import the `weights` module and the `WeightInfo` trait, then add both to your pallet's `Config` trait. Complete the following steps to set up the configuration:

```rust title="lib.rs"
pub mod weights;
use crate::weights::WeightInfo;

/// Configure the pallet by specifying the parameters and types on which it depends.
#[pallet::config]
pub trait Config: frame_system::Config {
    // ...
    /// A type representing the weights required by the dispatchables of this pallet.
    type WeightInfo: WeightInfo;
}
```

2. Next, you must add this to the `#[pallet::weight]` annotation in all the extrinsics via the `Config` as follows:

```rust hl_lines="2" title="lib.rs"
#[pallet::call_index(0)]
#[pallet::weight(T::WeightInfo::do_something())]
pub fn do_something(origin: OriginFor<T>) -> DispatchResultWithPostInfo { Ok(()) }
```

3. Finally, configure the actual weight values in your runtime. In `runtime/src/config/mod.rs`, add the following code:

```rust title="mod.rs"
// Configure pallet.
impl pallet_parachain_template::Config for Runtime {
    // ...
    type WeightInfo = pallet_parachain_template::weights::SubstrateWeight<Runtime>;
}
```

## Where to Go Next

- View the Rust Docs for a more comprehensive, low-level view of the [FRAME V2 Benchmarking Suite](https://paritytech.github.io/polkadot-sdk/master/frame_benchmarking/v2/index.html){target=_blank}
- Read the [FRAME Benchmarking and Weights](https://paritytech.github.io/polkadot-sdk/master/polkadot_sdk_docs/reference_docs/frame_benchmarking_weight/index.html){target=_blank} reference document, a concise guide which details how weights and benchmarking work
--- END CONTENT ---

Doc-Content: https://docs.polkadot.com/develop/parachains/testing/
--- BEGIN CONTENT ---
---
title: Testing Your Polkadot SDK-Based Blockchain
description: Explore comprehensive testing strategies for Polkadot SDK-based blockchains, from setting up test environments to verifying runtime and pallet interactions.
template: index-page.html
---

# Testing Your Polkadot SDK-Based Blockchain

Explore comprehensive testing strategies for Polkadot SDK-based blockchains, from setting up test environments to verifying runtime and pallet interactions. Testing is essential to feeling confident your network will behave the way you intend upon deployment.

Through these guides, you'll learn to:

- Create effective test environments
- Validate pallet interactions
- Simulate blockchain conditions
- Verify runtime behavior

## In This Section

:::INSERT_IN_THIS_SECTION:::

## Additional Resources

<div class="subsection-wrapper">
  <div class="card">
    <a href="https://paritytech.github.io/polkadot-sdk/master/sp_runtime/" target="_blank">
      <h2 class="title">`sp_runtime` crate Rust docs</h2>
      <p class="description">Learn about Substrate Runtime primitives that enable communication between a Substrate blockchain's runtime and client.</p>
    </a>
  </div>
  <div class="card">
    <a href="https://github.com/Moonsong-Labs/moonwall" target="_blank">
      <h2 class="title">Moonwall Testing Framework</h2>
      <p class="description">Moonwall is a comprehensive blockchain test framework for Substrate-based networks.</p>
    </a>
  </div>
</div>
--- END CONTENT ---

Doc-Content: https://docs.polkadot.com/develop/parachains/testing/mock-runtime/
--- BEGIN CONTENT ---
---
title: Mock Runtime for Pallet Testing
description: Learn to create a mock environment in the Polkadot SDK for testing intra-pallet functionality and inter-pallet interactions seamlessly.
---

# Mock Runtime

## Introduction

Testing is essential in Polkadot SDK development to ensure your blockchain operates as intended and effectively handles various potential scenarios. This guide walks you through setting up an environment to test pallets within the [runtime](/polkadot-protocol/glossary#runtime){target=_blank}, allowing you to evaluate how different pallets, their configurations, and system components interact to ensure reliable blockchain functionality.

## Configuring a Mock Runtime

### Testing Module

The mock runtime includes all the necessary pallets and configurations needed for testing. To ensure proper testing, you must create a module that integrates all components, enabling assessment of interactions between pallets and system elements.


Here's a simple example of how to create a testing module that simulates these interactions:

```rust
pub mod tests {
    use crate::*;
    // ...
}
```

The `crate::*;` snippet imports all the components from your crate (including runtime configurations, pallet modules, and utility functions) into the `tests` module. This allows you to write tests without manually importing each piece, making the code more concise and readable. You can opt to instead create a separate `mock.rs` file to define the configuration for your mock runtime and a companion `tests.rs` file to house the specific logic for each test.

Once the testing module is configured, you can craft your mock runtime using the [`frame_support::runtime`](https://paritytech.github.io/polkadot-sdk/master/frame_support/attr.runtime.html){target=\_blank} macro. This macro allows you to define a runtime environment that will be created for testing purposes:

```rust
pub mod tests {
    use crate::*;

    #[frame_support::runtime]
    mod runtime {
        #[runtime::runtime]
        #[runtime::derive(
            RuntimeCall,
            RuntimeEvent,
            RuntimeError,
            RuntimeOrigin,
            RuntimeFreezeReason,
            RuntimeHoldReason,
            RuntimeSlashReason,
            RuntimeLockId,
            RuntimeTask
        )]
        pub struct Test;

        #[runtime::pallet_index(0)]
        pub type System = frame_system::Pallet<Test>;

        // Other pallets...
    }
}
```
### Genesis Storage

The next step is configuring the genesis storage—the initial state of your runtime. Genesis storage sets the starting conditions for the runtime, defining how pallets are configured before any blocks are produced. You can only customize the initial state only of those items that implement the [`[pallet::genesis_config]`](https://paritytech.github.io/polkadot-sdk/master/frame_support/pallet_macros/attr.genesis_config.html){target=\_blank} and [`[pallet::genesis_build]`](https://paritytech.github.io/polkadot-sdk/master/frame_support/pallet_macros/attr.genesis_build.html){target=\_blank} macros within their respective pallets.
